"ID","longitude","latitude","name","description","image"
"1206abb7-aadc-439a-8f6e-a25517f16f0f","10.97496133103145","51.68428430776014","Parkplatz für 57","Parkplatz",
"084a2c99-1b50-4291-afbc-8a48f8b8363c","11.00154044933765","51.77401004222329","Parkplatz für 74","Parkplatz",
"2069d8b3-5af0-4797-a8bc-7565f65c79c9","10.253458238378347","51.81736379794309","Parkplatz für 130 am Höhlenzentrum ","Parkplatz",
"2c540d4b-c4ce-419c-a020-ab8e19d8c210","10.294407606152163","51.871361583235924","Parkplatz für 106","Parkplatz",
"a64145a6-0f66-452a-9adf-f7596e3cf46c","10.228798323363634","51.8159665093805","Parkplatz für 129","Parkplatz",
"b5bce93f-5d9d-4cd7-8cda-9b5f818ade23","10.960532831213929","51.787628123532976","Parkplatz für 76, 77, 78 Rundweg ","Parkplatz",
"6882dc3a-1128-445e-aab5-49ba3da156fd","10.955612489233317","51.73754663961059","Parkplatz für 65 und 64 leichter Weg ","Parkplatz",
"2fe2a33a-fc9e-431d-ba44-89fd2c25b1a9","10.693698430786753","51.695289874704166","Parkplatz","Parkplatz",
"fea1c3ea-a0b7-4714-8ec3-668fc887bdca","11.123944985205853","51.66200301677286","Parkplatz für 195 sehr steiler Weg ","Parkplatz",
"4572f08f-e4fc-4cff-973e-dec17b71ef93","10.419375386972058","51.88842243652814","Parkplatz für 91, 114 sehr steiler Weg ","Parkplatz",
"d035d93a-5bc0-4b53-8156-cba8940f2e3a","10.735093908670024","51.702873776263296","Parkplatz für 44 an der Straße ","Parkplatz",
"ecc99079-8d6a-4fba-9952-8f0cb67bb3eb","11.116671349336684","51.72608572432636","Parkplatz für 185","Parkplatz",
"eb37c79b-b1fa-4806-8979-0aeef2359791","10.322166406828511","51.85475514980501","Parkplatz für 113","Parkplatz",
"ac128bfd-8d58-4395-845c-d89245d8b842","10.33167","51.77193","Parkplatz 137, 138, 139","Wanderparkplatz „An der Trift“. Ein breiter Schotterweg auf dem auch zur Ürbernachtung geparkt werden kann. Durch die Hanglage ist das Längsausrichten des Fahrzeugs hier nur bedingt möglich.",
"7b0c76b3-5175-4018-a540-88ad4a8a7b7a","11.12767964602881","51.719390658551525","Parkplatz für 183","Parkplatz",
"a7430a35-315c-4f2c-b303-d3d999921ad6","10.448869","51.803968","Altenau - 3 L504","Altenau, Kostenloser Stellplatz auf einem Parkplatz. Der Platz ist gut für einen Tag. Direkt im Ort. Gegenüber ein Lebensmittelladen. Zu Fuß ist die Ortsmitte gut zu erreichen. Guter Ausgangspunkt für Wandertouren. Keine Ver und Entsorgung",
"74194bb0-24e4-4226-9faf-4d9ca2b15d59","10.36788","51.79001","Clausthal-Zellerfeld - B242","Netter ruhiger Platz ein Stück abseits der Straße. Die Straße hört man kaum, Man steht idyllisch.",
"2761166c-6109-4e06-904c-e88fff3e5266","11.109684535890407","51.68711912791137","Parkplatz für 184, 191, 190, 196","Parkplatz am Campingplatz 1€ für den Tag am Automaten.",
"3648981a-90de-4637-a930-05827c762c37","10.38218","51.806348","Clausthal-Zellerfeld -","Sehr Ruhiger Parkplatz, direkt am Waldrand idealer Ausgangspunkt für Wandertouren/ Fahrradtouren für einen Zwischenstopp über Nacht gut geeignet Platz für 1- max. 2 große Wohnmobile leicht geschotterter Waldboden als Untergrund",
"cdbe476f-02d1-4193-97a6-97f40142490f","10.46875","51.69771","Osterode am Harz - Königshof","Befestigter Parkplatz im Siebertal am Beginn einer autofreien Straße in den Nationalpark Harz. Nicht besonders ruhig, da in der Nähe die L521 vorbeiführt, die von Motorradfahrern geliebt wird. Aber ein sehr schöner Ausgangspunkt für Wanderungen.",
"4bf9ef2d-6372-456a-acdf-b16d084c6167","10.866531","51.705814","Hasselfelde - B81","Sehr schöner Platz in einem Feld. Tolle Aussicht und niemand außer vielleicht einem LKW-Fahrer. Soweit mir rechtlich bekannt ist, ist nichts verboten. . Hoffe dir gefällt der Ort :)",
"2b22a400-b652-4ca5-affc-f7aa76d5d039","10.786046","51.586652","Harztor - 14 Johann-Kleinspehn-Schanze","Wanderparkplatz mit Waldboden/teilweise Kopfsteinpflaster am Ortseingang Ilfeld. Zwar direkt an der Straße, trotzdem schön grün und guter Ausgangspunkt für diverse Wanderwege, u.a. zum Freibad (in 1,2 km). Achtung, die Harzer Schmalspurbahn kreuzt mehrmals täglich den Bahnübergang direkt am Parkplatz, das ist etwas laut!",
"58e5d0f3-de13-493b-9688-41cad8a97943","10.353309426973283","51.744613395935524","Parkplatz","Parkplatz",
"c283b9bd-b276-47f5-af6f-2291570fe069","10.922464472928368","51.65053642255861","Parkplatz für 55","Parkplatz",
"e8679968-e625-43bd-bd6a-c2720b16a0a3","10.273970706184627","51.894800917542284","Parkplatz für 142","Parkplatz",
"65dfcbeb-bf1e-4fb4-aa85-e42f47f5b215","10.425335907825666","51.89167861448149","Parkplatz für 114 am Maltermeister Turm ","Parkplatz",
"d9b6cd61-bd95-4f10-b4ad-f5f5bb634f2e","10.648513938028987","51.77149779720194","Parkhaus kostenpflichtig ","Parkplatz",
"51c7f7b9-7c32-4885-992c-e45d01473738","10.966594954186695","51.7228358576286","Parkplatz für 66 Tunnel gegenüber nutzen ","Parkplatz",
"2168479c-dbae-4eee-a758-c6bb5f6b2868","10.399806804259581","51.90236388136837","Parkplatz für 110, 111","Parkplatz",
"214e3552-49f7-4fa1-8ac9-584a2a5e38cf","10.309459","51.740825","Parkplatz für 140 steiler Weg","Ein Parkplatz an der Staumauer des Stausees. Stellplatz für Wohnmobile per Schild erlaubt. Ok öffentliche Toiletten. Übernachten laut Schild (typisch deutsch) nicht erlaubt",
"c979a703-66fa-45f8-8b1d-91670c57515f","10.365148360431498","51.85376930179558","Parkplatz für 112, 125","Parkplatz",
"82a9a5dc-78e1-4347-9708-d8558a700d1c","10.30831958568342","51.76802547556447","Parkplatz 139 kurzer Weg","Parkplatz",
"3b2df51d-450c-4183-9d3d-fff629970589","10.91203489475447","51.82507146719946","Parkplatz für 84","Parkplatz",
"fcb6a3fb-4348-4794-b926-563547167aef","10.664066600352271","51.68373141382206","Parkplatz","Parkplatz",
"90fceb78-0bba-4e26-ae7f-0c2b54312bbf","10.472336922412069","51.867555052516536","Parkplatz für 116","Parkplatz",
"b4257f6c-c22b-4f67-9c55-cc46ab9728e4","10.612710592933832","51.73093999077549","Parkplatz 156 mit Seilbahnen ","Parkplatz",
"efcb4478-e148-4940-9e23-de91e8c44b2b","10.460412707099556","51.79885785941264","Parkplatz für 134, 149","Parkplatz",
"f9898e59-7780-48f6-a61c-0667ef4aae31","10.91911237645709","51.740765174693706","Parkplatz für 62","Parkplatz",
"2eca32a7-badb-4cda-8c3a-48a6d08dd77a","11.166263571245718","51.66903872096095","179 Drive in Stempel ","Parkplatz",
"58096d1b-6bba-4d85-be1e-d2a15991377c","10.851069688796997","51.754648517860176","Parkplatz für 88 leichter Weg ","Parkplatz",
"120b921b-d213-4ddf-acc9-2827b0f2d396","10.427661","51.83576","Schulenberg im Oberharz - 17 Tannenhöhe","Parkplatz am Ende einer Sackgasse in der Nähe der Okertalsperre. In der Nähe am Waldrand Bänke zum Rasten.",
"b97e73d3-0882-406a-a896-262cd71515b3","10.552319","51.77618","Sankt Andreasberg - 10 Oderbrück-Süd","Kleiner kostenloser Parkplatz für Transporter und Kastenwagen, perfekt für Wanderungen, direkt an der Straße.",
"980fae6e-20a5-408a-b4de-a6d8bf0eabb5","10.536247","51.804067","Großparkplatz Brockenblick","Parkplatz an der Bavaria Alm mit Aussicht auf den Brocken. Für eine Nacht super. Vorsicht! Platzwart  gibt falsche Infos bezüglich der Uhrzeit, wann man den Platz verlassen soll, laut Platzwart sollte ich um 6 Uhr wegfahren. Das kam mir komisch vor also habe ich den Betreiber angerufen und es hat sich ergeben, dass ich im laufe des Vormittags abfahren darf, ohne etwas dazu zahlen zu müssen.",
"09eabbb2-9094-4cc3-87a7-87a06445229f","10.371149","51.830951","Clausthal-Zellerfeld - 13 Sonderweg","Parkplatz mit Schotter 150 Meter von einem Badesee entfernt mit vielen gemütlichen Badebuchten und Grillmöglichkeiten",
"2bc05b08-8a52-442a-a1a1-3f839487bde3","10.50255","51.68997","Sankt Andreasberg -","Platz, der vermutlich auch für das lagern der Holzwirtschaft genutzt wird (sieht man auf Sattelitenfotos in Maps). kleiner Fluss der zu hören ist, anliegende Straße nachts sehr ruhig. Wir blieben von 21:30 bis 9:30 und sind niemandem begegnet.",
"2ef45a4d-f6d8-4ca7-b1c2-c94ab472fb3a","10.528883","51.838529","Bad Harzburg -","Großer kostenfreier Parkplatz (ca. 25 Parkplätze) direkt an der Bundesstraße. Wohnmobile sind zwischen 22 und 6 Uhr nicht erlaubt.",
"90b15acb-fcf4-468c-9691-f830df8f23b4","10.309576","51.833165","Wildemann - Unnamed Road","Ganz ruhiger Platz mitten im Wald super zum Wandern und Radfahren ohne Versorgung. LTE funktioniert",
"26b70270-cfd1-4603-82b4-9c8b9ee1c292","10.330264","51.847452","Goslar - 1 Am Grumbach","Schöner, recht großer Parkplatz in der Nähe des Spielplatzes und des Liebesbankwegs. Man hört die Straße, aber wir haben trotzdem zwei schöne Nächte hier verbracht.",
"64c29519-b13f-4307-8c0c-010a24884328","10.620733","51.582008","Walkenried - 5 Klosterweg","Parkplatz am Kloster Walkenried, ohne Service aber sehr schön ruhig. Mehrere Gaststätten befinden sich in der Nähe. Bis 22h darf mit Wohnmobiles geparkt werden.",
"8c68ff27-abd4-49a2-8684-70bc0b015293","10.791433","51.77926","Elbingerode (Harz","Schöner Parkplatz im Wald und sehr nettes Restaurant um die Ecke..",
"3811ace6-6a59-4137-9350-f149d157a7a2","10.425335907825666","51.89167861448149","Parkplatz für 114 am Maltermeister Turm ","Parkplatz",
"59598295-37af-4bc8-abbf-996f149334fe","10.869569395267717","51.52031318390801","Parkplatz","Parkplatz",
"5b351b53-aee1-4461-865d-37f3720bf5ba","10.395247933675384","51.790516253775074","Parkplatz","Parkplatz",
"87476a2c-8dad-4004-b693-2c68fdfa7db1","10.547585","51.85109","Radau-Waterfall für 1,19,121, 122, 169, 170,","Parkplatz am Loipenstart am Eckerstausee und Brocken.",
"658add53-7934-49ca-88a0-ee7f9fcb8824","11.310481021271128","51.533815313269294","Parkplatz","Parkplatz",
"aa06f284-81f1-4b7f-b8d4-aca03a124b1f","10.860284325076286","51.83628237147608","Parkplatz für 83","Parkplatz",
"330a9894-b5e7-4f3c-8180-39e42be376b4","10.46327461877616","51.91369835174287","Parkplatz für 108 an der Straße ","Parkplatz",
"e4dea537-0234-43fa-98d7-24e2a6286004","10.858811141955155","51.8311186237159","Parkplatz für 33 steiler Weg","Parkplatz",
"0fb2c08a-1c21-4fcf-8807-87b2a72ef91d","10.259163","51.728286","Start Hexenstieg - Parkplatz für 140","Kostenloser Großparkplatz. Von hier aus ist man in gut 5 Minuten am Marktplatz. Der Weg in die Altstadt ist sogar vom Parkplatz aus ausgeschildert. Wenn man sich in den hinteren Bereich stellt, könnte man wohl sogar übernachten.",
"f1f5780d-fe32-4d45-a9a6-dde6893290f9","10.929167185522601","51.786003267493705","Parkplatz für 79","Parkplatz",
"229d813c-14f1-4f1a-8942-b3abfcd484a4","11.183249108297272","51.58293272002825","Parkplatz","Parkplatz",
"7448ebd4-2f57-4821-b1fc-86dbf059db4a","10.957228181528311","51.56761669082719","Parkplatz am Bahnhof ","Parkplatz",
"97f7b38f-6449-4a51-aaea-3d6ac71bbde6","11.303787050879377","51.686943253591416","Parkplatz für 202","Parkplatz",
"aa123774-8bcb-4fec-b011-7dd9c18afe3a","10.59449000835631","51.72390842443799","Parkplatz für 148","Parkplatz",
"183bed00-c16b-4300-ac22-d290f6017117","11.014185372896966","51.58747816985526","Parkplatz für 215","Parkplatz",
"01a8a676-c38d-4ba5-887a-118a22c325e2","11.027579831961702","51.60467940372513","Parkplatz für 211","Parkplatz",
"6690be56-5c3c-4dc1-af7e-28b93db9829c","10.273626","51.819961","Wildemann - 21 Im Schwarzewald","Schöner Parkplatz mit direktem Zugang zum Bach. See ist zu Fuß in 3 Minuten zu erreichen, einfach der Beschilderung Hundewald folgen. Bitte lassen Sie keinen Müll herumliegen.",
"d199eb17-cdb0-4a65-b759-10d1d84ea58f","11.056309895875529","51.868860840749576","Parkplatz Klusfelsen Stempel","Parkplatz",
"1035371a-2000-4fb0-8400-fe4c0811267b","10.40414","51.637681","Herzberg am Harz -","Parkplatz an der Einhornhöhle. Großer Parkplatz im Wald . Parkmöglichkeit von 6-20Uhr. Gute Zufahrt über befestigte Straße. Sitzmöglichkeiten , Holzbänke und Holztische vorhanden. Wir waren mit unserem Wohnmobil 7m dort. Gut geeignet für Spaziergänge und Entdeckungen.",
"d180ef0f-7fd2-446e-8839-99300fc84db0","10.629356","51.750542","Braunlage -","Großer Parkplatz mitten Harz an der Wurmberg-Skipiste. In der Skisaiso kann es sehr voll sein.  Schöne Wanderwege.  Parken für Wohnmobile von 8 bis 22 Uhr",
"be7fad9a-6dc3-41b5-87f3-c99afa72f3f0","10.46004","51.637553","Bad Lauterberg im Harz - 17 Lutterstraße","Grosser Waldparkplatz. Auch für grosse Mobile geeignet. Sehr ruhig, da die Straße nur noch zu einem Waldcafé führt.",
"0410fd31-78b1-43cb-89ef-d0d32d1ae49b","10.508001","51.644038","Bad Lauterberg im Harz -","Traumhafte Aussicht ähnlich wie beim Campingplatz in der Nähe nur ohne Infrastruktur, dafür aber kostenlos. Vögel singen, Wasser rauscht. Man liegt in einer Flugschneise (Leipzig Halle). Allerdings trübt es den Standort kaum dank der traumhaften Aussicht.",
"c779b852-a506-45e0-b91a-b788718ba02d","10.861018","51.747987","Elbingerode (Harz","Sehr schöner Platz für 1 Nacht. Sehr ruhig.",
"02719e8d-5112-466a-bbd3-d258ce067cf1","10.868713","51.747124","Elbingerode (Harz","Entspannter Ort in der Nähe des Damms. Die Umgebung lädt zu kurzen Spaziergängen ein.",
"5913d9ca-16bc-45f1-9edf-54263010116c","10.28288113218423","51.82416315305794","Parkplatz für 105","Steiler start, kleine Parkplätze an der Seite. Wenn voll oben ein Wendeplatz. Weitere Parkmöglichkeiten an der Hauptstraße.",
"1860ae71-6ca6-45fe-a3e7-615627eaeb1e","11.195978347100452","51.719531870503594","P Day","Parkplatz mit fragwürdiger Erreichbarkeit",
"53a5d26b-8cb2-45e0-8cd8-18ec21359cc6","11.199309826006356","51.715242951812954","Parkplatz für 61","Parkplatz",
"4d13a3db-7625-46f3-8ee2-436d6365022b","10.992659860038478","51.85323308552101","Höhlenwohnungen Langenstein ","Parkplatz",
"ae0a9e66-69be-4f1c-9fee-2579128c4548","10.425335907825666","51.89167861448149","Parkplatz für 114 am Maltermeister Turm ","Parkplatz",
"fecbbc16-7704-4a22-9568-c329b23533e1","10.599256","51.677159","Osterode am Harz - L601","Schöner Parkplatz zwar direkt an der Straße aber gegen Abend sehr ruhig. Eine Schutzhütte und eine Sitzgelegenheit gibt es auch. Ausgangspunkt von schönen Wander Routen. Für eine Nacht bestens geeignet.",
"59a49683-fb7e-4066-bc2d-49f1f1d76f26","10.291218","51.863618","Langelsheim - 1 Am Maaßener Gaipel","Maaßener Gaipel Parkplatz 50m neben der Pizzeria. schöner Ausblick über Lautenthal.  mit Sitzgelegenheiten",
"36d2efcd-72da-420d-8ed8-63b772e35ea6","10.558862","51.86849","Parkplatz für 121, 122,169, 170 mit Seilbahn","Großer Parkplatz gegenüber dem Wohnmobilstellplatz. Kostenlos ab 18 Uhr bis 8 Uhr Bezahlt ab 8 Uhr Wir könnten hier problemlos eine Nacht verbringen.",
"5349e6ad-b080-4848-9f39-3f3e8848ebe1","11.068937701860287","51.86652638233213","Klusfels Stempelstelle ","Parkplatz",
"3b984e32-81be-4e73-bc5e-8331ffae589d","10.292255982635409","51.83253407256213","Parkplatz für 113","Parkplatz 50 Meter vor dem Glow Golf entlang der Straße. Linker weg Höhenmeter am Anfang, rechter weg stetig.",
"6bebcd50-ca12-459e-83da-50dadc8c952e","10.576020905563261","51.74608400457602","Parkplatz für 12, 75","Parkplatz",
"c5da8797-c629-4ec5-8537-b41c5f0e6164","10.58343299797798","51.63065397622994","Parkplatz im Wohngebiet","Parkplatz",
"3afb6b60-131c-49bb-9dda-6a008562b6f1","10.528138","51.88255","Bad Harzburg - 1 Am Silberborn","Ein sehr schöner Parkplatz zum übernachten, sehr ruhig. Guter Ausgangspunkt zum Wandern.",
"3ac5348e-4127-4ce5-b3e5-ad90c54791ef","10.754888866749752","51.750871810431754","Parkplatz für 40","Parkplatz",
"d3a0170b-e6e1-45c9-a5cc-df3c54b5c843","10.533400291297008","51.6088445418579","Parkplatz am Märchengrund","Weg vom Parkplatz aktuell Bäumen verschüttet, für Hunde schwer bis nicht machbar.",
"be3409bc-500f-4b6b-b7e0-4157df7873f4","10.89076","51.726151","Hasselfelde -","Toller Platz an dem sich Fuchs und Hase gute Nacht sagen. Sind im Dunkel angekommen und haben die Ruhe und den Mondschein genossen. Morgens nach dem  Wachwerden und Frühstück konnte man die schöne Natur genießen und unweit von dort fussläufig den tollen Ausblick zum Brocken. Ich habe dann noch die Hinterlassenschaften ( Papier und anderen Müll) den Touristen dort hinterlassen haben eingesammelt. Auch wenn es nicht viel war aber trotzdem mache ich das gerne an jenen naturnahen Plätzen um der Natur somit danke zu sagen für diese tolle Nacht! ?",
"a5c3a04d-9338-4d4d-847a-412e89d8e6e9","10.87527","51.75195","Elbingerode (Harz","Schöner großer Parkplatz der kaum genutzt wird. Direkt am Fluss von einem ruhigen Dorf. Geeigneter Ausgangspunkt für Wanderungen.",
"590ab4a4-b660-46e2-aecf-03543dd0483b","10.887763","51.742856","Elbingerode -","Parkplatz der Harzadrenalin-Hängebrücke ZipLine und Aussichtsturm. Stellplatz ausgeschildert, Stellplätze nicht markiert. Toiletten sind zugänglich.",
"37545740-1efa-478b-b5be-7f5ae3379686","10.8738","51.763802","Elbingerode - B27","Kostenloser Parkplatz mit Zugang zum blauen See. In unmittelbarer Nähe ist die Bundesstraße 27 und eine Bahnlinie. Der kurze Weg zum blauen See ist schnell gelaufen und man hat einen schönen Ausblick auf den See. Baden ist dort möglich.",
"746cc8ee-bd80-4236-8219-dc7539db60d7","10.806681716529077","51.8249323852896","Parkplatz für 31, 32, 33 am Tierpark ","Parkplatz",
"fe8ce7a8-1a69-4d1c-bc65-c4617530ee29","10.67023","51.760088","Parkplatz für 9,10, 11, 13, 14, 20, 22","Toller Platz mit Bach für eine ruhige Nacht",
"c4f8683f-94b6-444a-92da-3a9970056c11","11.136832237243652","51.60490988083562","Parkplatz","Parkplatz am Waldweg",
"ffa8f752-f233-4d53-bfff-6dc979b69e86","10.639546130190865","51.587738468247515","Parkplatz für 167","Parkplatz",
"c02d9662-290d-4cd1-8c89-3d39fd5bf2a3","11.09239198289067","51.48864836174672","Parkplatz für 213","Parkplatz",
"acdfda03-769d-4a08-a833-a257a510ec5e","11.275503720974976","51.68841511853662","Parkplatz","Parkplatz",
"91211160-dae7-4c49-ba2a-0c8390500b52","11.348193949077642","51.71510221515728","Parkplatz für 201","Parkplatz",
"ecb994e4-68fe-480c-851d-fe4fe21add3a","10.802748949240048","51.7612498887446","Parkplatz für 39,42","Parkplatz",
"d762200f-b044-42fb-81d6-9674b02e741a","10.812915198854988","51.77263508391409","Parkplatz für 38","Parkplatz",
"cf0e5b99-4699-4507-a21d-cd2cff7cf96d","10.671309851183514","51.85480531765211","Parkplatz für Rundwanderung ","Parkplatz",
"42b057fd-8ecb-4184-9622-20963beac8db","10.55049","51.784652","Altenau - B4","Parken an der B4. Sehr guter Ausgangspunkt für Wanderungen und Motorradtouren.",
"d4b9e33d-a3a0-4154-90f2-de34a1c2a461","10.403545796871185","51.62387921120619","Parkplatz am Güterbahnhof ","Parkplatz",
"d862cdf8-8666-4e9d-b5a7-96b022cea4bb","11.122063002240385","51.490388518927304","Parkplatz für 212 und 210","Parkplatz",
"daafb6d0-797a-4242-b019-f3bda0464526","10.30715","51.77372","Parkplatz 131, 141","Kleiner Stellplatz mit einem Weg zum See direkt im Wald. Ruhige Nächte, wenig Verkehr.",
"8812b451-aa1a-4788-ad91-40a13f7526a4","11.277912128554664","51.494810287255255","Parkplatz für 209","Parkplatz",
"46414a67-8488-4165-b3a5-fb9d1dc4d719","11.349776992329245","51.65734128054623","Parkplatz für 86","Parkplatz",
"a7a98ba4-e6ef-45e9-a56b-d1c95bbd2355","11.275503720974976","51.68841511853662","Parkplatz","Parkplatz",
"bc68ebe6-296e-475c-98e8-9f950dc21baf","10.349974","51.827691","Clausthal-Zellerfeld - 78 Goslarsche Straße","Erbprinzentanne Kleiner Parkplatz direkt neben der Straße und direkt am See. Schöne Aussicht über den See. Vermutlich kann man in dem See baden, konnten wir nicht testen. Verkehr auf der Straße hält sich zumindest abends in Grenzen bzw. nachts recht ruhig. Die Aussicht entschädigt sehr.",
"696b0af5-903b-45ae-91b5-5178f520a0b1","10.579527063023306","51.57813607934419","Parkplatz für 166 und 192","Parkplatz",
"a4e8f4b9-f3dc-4fae-b3a1-7c834161150b","10.773823905999818","51.813127630934375","Parkplatz 29, 35","Parkplatz",
"f2c60c17-0148-4ad5-8035-45b2c4e7cb7f","10.631162045814229","51.64167639029243","Parkplatz für 58","Parkplatz",
"f1caa7d6-db69-4de6-b1b2-f95475854e44","10.671309851183514","51.85480531765211","Parkplatz für Rundwanderung ","Parkplatz",
"6bced58e-b2b0-4635-a2b8-f5ead6e1275b","11.279454520528605","51.51757836400324","Parkplatz für 222","Parkplatz",
"3175f081-d729-48e9-9e4c-38712674d92e","11.254959232940944","51.71570453306779","Parkplatz an der Straße für 180, 199","Parkplatz",
"93a0fec0-4724-4833-8d36-52e2eb066ac2","10.470980939971017","51.62964376353941","Parkplatz für 43, 115, 158 Rundweg","Parkplatz",
"943b28f7-6676-4a21-aae0-f103de683d6d","10.777429","51.678007","Hasselfelde - 242","Netter ruhiger Platz zum wandern und für eine Nacht",
"fb6e9dbb-89e2-4b45-9a6b-32e51058cd38","10.74504","51.63514","Ellrich -","Geschotterter Wanderparkplatz mit Schutzhütte. Wunderbare Aussicht. Direkt an einer selten befahrenen Landstraße. Nachts sehr ruhig. Ausgangspunkt für schöne Wanderungen. (Z.B. 5 Stempelstellen der HWN in Tageswanderung erreichbar.",
"88fa591c-e7bc-4417-b080-e61c787974da","10.747013","51.626187","Ellrich - B4","Schöner kleiner Parkplatz für 2 Mobile etwas versteckt neben der Straße. Ausgangspunkt für schöne Wanderungen zB zur alten Steinmühle mit tollen Felsformationen",
"9900c2f7-7ffa-43e8-b2af-ac67de0e6bd8","10.765094","51.738774","Elbingerode (Harz","Schotterplatz zwischen Fluss und Straße. Straßenlärm sicher auch nachts, aber keine Verbotsschilder. Keine Müllentsorgung, also bitte nehmt euren Müll mit!",
